Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.'",1
Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6""",-1
Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign'",1
Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' ""You don't even want to know.\n\n#ImSoOldSchoolThat""",1
Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' ""You don't even want to know.\n\n#ImSoOldSchoolThat"" '#ImSoOldSchoolThat I remember when #Dems opposed desegregation in #Boston\nwell, publicly at least otherwise that would be new school'",-1
Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' ""You don't even want to know.\n\n#ImSoOldSchoolThat"" '#ImSoOldSchoolThat I remember when #Dems opposed desegregation in #Boston\nwell, publicly at least otherwise that would be new school' '#ImSoOldSchoolThat I\xe2\x80\x99m 6 hours late on this hashtag'",1
Tweet," ""#ImSoOldSchoolThat I remember when #Trump was just screwing employees at his Atlantic City bankrupt casino's.\nNow he's screwing America.""",-1
Reply," ""#ImSoOldSchoolThat I remember when #Trump was just screwing employees at his Atlantic City bankrupt casino's.\nNow he's screwing America."" ""@ToDropADime2 #ImSoOldSchoolThat I remember when Twitter made hashtag games, they weren't always turned into unoriginal political stunts.""",1
Reply," ""#ImSoOldSchoolThat I remember when #Trump was just screwing employees at his Atlantic City bankrupt casino's.\nNow he's screwing America."" ""@ToDropADime2 #ImSoOldSchoolThat I remember when Twitter made hashtag games, they weren't always turned into unoriginal political stunts."" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",-1
Reply," ""#ImSoOldSchoolThat I remember when #Trump was just screwing employees at his Atlantic City bankrupt casino's.\nNow he's screwing America."" ""@ToDropADime2 #ImSoOldSchoolThat I remember when Twitter made hashtag games, they weren't always turned into unoriginal political stunts."" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.'",1
Tweet," '#ImSoOldSchoolThat I remember when #TheSimpsons had those ""Hello, Moe\'s Tavern"" pranks and Moe always had an angry\xe2\x80\xa6 https://t.co/2g6DnMdJQo'",-1
Reply," '#ImSoOldSchoolThat I remember when #TheSimpsons had those ""Hello, Moe\'s Tavern"" pranks and Moe always had an angry\xe2\x80\xa6 https://t.co/2g6DnMdJQo' '@nicholas_whaley #ImSoOldSchoolThat #TheSimpsons are just a reoccurring skit on the #TraceyUllman Show.'",1
Tweet, '#ImSoOldSchoolThat Detroit Red Wings vs Colorado Avalanche was the biggest rivalry in the National Hockey League wh\xe2\x80\xa6 https://t.co/iJOFyPVo1u',-1
Reply, '#ImSoOldSchoolThat Detroit Red Wings vs Colorado Avalanche was the biggest rivalry in the National Hockey League wh\xe2\x80\xa6 https://t.co/iJOFyPVo1u' '@SimonTheCaptain #ImSoOldSchoolThat I remember when the Avs were the Quebec Nordiques.',1
Tweet," '#ImSoOldSchoolThat I remember when children were taught in school\nto help old ladies across the street, not beat th\xe2\x80\xa6 https://t.co/drKHABsxHt'",1
Reply," '#ImSoOldSchoolThat I remember when children were taught in school\nto help old ladies across the street, not beat th\xe2\x80\xa6 https://t.co/drKHABsxHt' ""@RoyRoss01 @usaforamericans #ImSoOldSchoolThat I remember when common courtesy wasn't an oxymoron.""",-1
Tweet, '#ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign',1
Reply," '#ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' '@GreenEyedTwin #ImSoOldSchoolThat...\nI still call #THiS \xf0\x9f\x91\x89""\xc2\xa3"" a pound sign.\n(Oh, #and I re-#punctuate on-the-fly.)\nhttps://t.co/JlxMOcu0Iz'",1
Reply," '#ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' '@GreenEyedTwin #ImSoOldSchoolThat...\nI still call #THiS \xf0\x9f\x91\x89""\xc2\xa3"" a pound sign.\n(Oh, #and I re-#punctuate on-the-fly.)\nhttps://t.co/JlxMOcu0Iz' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",-1
Reply," '#ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' '@GreenEyedTwin #ImSoOldSchoolThat...\nI still call #THiS \xf0\x9f\x91\x89""\xc2\xa3"" a pound sign.\n(Oh, #and I re-#punctuate on-the-fly.)\nhttps://t.co/JlxMOcu0Iz' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.'",1
Reply," '#ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' '@GreenEyedTwin #ImSoOldSchoolThat...\nI still call #THiS \xf0\x9f\x91\x89""\xc2\xa3"" a pound sign.\n(Oh, #and I re-#punctuate on-the-fly.)\nhttps://t.co/JlxMOcu0Iz' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6""",-1
Reply," '#ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' '@GreenEyedTwin #ImSoOldSchoolThat...\nI still call #THiS \xf0\x9f\x91\x89""\xc2\xa3"" a pound sign.\n(Oh, #and I re-#punctuate on-the-fly.)\nhttps://t.co/JlxMOcu0Iz' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign'",1
Tweet, '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.',-1
Reply, '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.' '@MarkDice #ImSoOldSchoolThat I remember when you could call someone crazy for doing crazy things and not be labeled\xe2\x80\xa6 https://t.co/PThedVKn2y',1
Reply, '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.' '@MarkDice #ImSoOldSchoolThat I remember when you could call someone crazy for doing crazy things and not be labeled\xe2\x80\xa6 https://t.co/PThedVKn2y' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a',-1
Reply, '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.' '@MarkDice #ImSoOldSchoolThat I remember when you could call someone crazy for doing crazy things and not be labeled\xe2\x80\xa6 https://t.co/PThedVKn2y' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.',1
Reply," '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.' '@MarkDice #ImSoOldSchoolThat I remember when you could call someone crazy for doing crazy things and not be labeled\xe2\x80\xa6 https://t.co/PThedVKn2y' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6""",-1
Reply," '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.' '@MarkDice #ImSoOldSchoolThat I remember when you could call someone crazy for doing crazy things and not be labeled\xe2\x80\xa6 https://t.co/PThedVKn2y' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign'",1
Reply," '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.' '@MarkDice #ImSoOldSchoolThat I remember when you could call someone crazy for doing crazy things and not be labeled\xe2\x80\xa6 https://t.co/PThedVKn2y' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' ""You don't even want to know.\n\n#ImSoOldSchoolThat""",1
Reply," '#ImSoOldShoolThat I remember when we rightfully put people in mental institutions for what liberals are doing today.' '@MarkDice #ImSoOldSchoolThat I remember when you could call someone crazy for doing crazy things and not be labeled\xe2\x80\xa6 https://t.co/PThedVKn2y' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign' ""You don't even want to know.\n\n#ImSoOldSchoolThat"" '#ImSoOldSchoolThat I remember when #Dems opposed desegregation in #Boston\nwell, publicly at least otherwise that would be new school'",-1
Tweet, '#ImSoOldSchoolThat I remember when the @NFL was about football and not about commercials and #kneetards.  #BoycottNFL',-1
Reply," '#ImSoOldSchoolThat I remember when the @NFL was about football and not about commercials and #kneetards.  #BoycottNFL' ""@neezy_sam @NFL #ImSoOldSchoolThat I remember when they didn't play the anthem in support of the military.""",1
Tweet," '#ImSoOldSchoolThat I actually used to go to the store at 4 years old, with a note, to buy my mother cigarettes.'",1
Reply," '#ImSoOldSchoolThat I actually used to go to the store at 4 years old, with a note, to buy my mother cigarettes.' '@LibertineDemure #ImSoOldSchoolThat I actually used to go the store at 4 years old, WITHOUT a note, to buy MYSELF cigarettes'",1
Tweet, 'When guys do No Shave November girls think it\xe2\x80\x99s cute                                           \nWhen girls do no sh\xe2\x80\xa6 https://t.co/ixDv7hzle3',1
Reply, 'When guys do No Shave November girls think it\xe2\x80\x99s cute                                           \nWhen girls do no sh\xe2\x80\xa6 https://t.co/ixDv7hzle3' '#Life #repuatation #ImSoOldSchoolThat',1
Tweet, '#ImSoOldSchoolThat I have an answering machine attached to my iPhone.',1
Reply," '#ImSoOldSchoolThat I have an answering machine attached to my iPhone.' ""@AAskelson #ImSoOldSchoolThat I WON'T say LOL unless I LITERALLY did Laugh Out Loud. Thx 4 yrs. I did!""",1
Tweet," ""#ImSoOldSchoolThat\n\nI'm still teaching my boys how to be respectful""",1
Reply," ""#ImSoOldSchoolThat\n\nI'm still teaching my boys how to be respectful"" '@TFCFan #ImSoOldSchoolThat as true Gentlemen always Will! Give the Man a White Hat!'",1
Tweet, 'Bill Walton doing tai chi in China is as amazing as you\xe2\x80\x99d expect it to be. https://t.co/K3y6KuUWmk',1
Reply, 'Bill Walton doing tai chi in China is as amazing as you\xe2\x80\x99d expect it to be. https://t.co/K3y6KuUWmk' '@ArashMarkazi #ImSoOldSchoolThat I remember on high school campus walking behind... @BillWalton &amp; his football star\xe2\x80\xa6 https://t.co/WMCq7Cvyp ',1
Tweet, '#ImSoOldSchoolThat my first computer was a 1988 IBM PC AT. \n\nOh to think what a gamer would pay for that beast now!  https://t.co/4LxAARhAsJ',1
Reply, '#ImSoOldSchoolThat my first computer was a 1988 IBM PC AT. \n\nOh to think what a gamer would pay for that beast now!  https://t.co/4LxAARhAsJ' '@KissThePaw #ImSoOldSchoolThat my first computer was a 1994 TRS \xf0\x9f\x98\x82',1
Tweet, '1 of some\nWhen I see tweets glorifying Socialism and Communism..\nI just think of what my grandmother and mother had\xe2\x80\xa6 https://t.co/N2gNFu79MJ',1
Reply, '1 of some\nWhen I see tweets glorifying Socialism and Communism..\nI just think of what my grandmother and mother had\xe2\x80\xa6 https://t.co/N2gNFu79MJ' 'The KGB always kept an extra eye out for my grandmother. \nAfter all... she was an odd ball. Look at the 1st photo a\xe2\x80\xa6 https://t.co/qI8dc6MkfC',1
Tweet, '#ImSoOldSchoolThat I drank an Orbits long before any boba',1
Reply, '#ImSoOldSchoolThat I drank an Orbits long before any boba' '@A_T_Palacios #ImSoOldSchoolThat I don\xe2\x80\x99t know what either of those are and haven\xe2\x80\x99t had them',1
Tweet," 'Sarah Silverman recounts ""survival-based fear"" she experienced after Trump won  https://t.co/Fk2ZHPpDyC https://t.co/wXTOGVpeAy'",-1
Reply," 'Sarah Silverman recounts ""survival-based fear"" she experienced after Trump won  https://t.co/Fk2ZHPpDyC https://t.co/wXTOGVpeAy' '@dcexaminer #ImSoOldSchoolThat I remember everything Sarah Silverman has said that makes her a living, breathing hy\xe2\x80\xa6 https://t.co/vp5i84GxNE'",-1
Tweet, '#ImSoOldSchoolThat I\xef\xb8\x8f remember how liberals and the media vilified President Ronald Reagan.',-1
Reply, '#ImSoOldSchoolThat I\xef\xb8\x8f remember how liberals and the media vilified President Ronald Reagan.' '@realPolitiDiva #ImSoOldSchoolThat I remember what the Establishment tried to do to Clarence Thomas',-1
Reply, '#ImSoOldSchoolThat I\xef\xb8\x8f remember how liberals and the media vilified President Ronald Reagan.' '@realPolitiDiva #ImSoOldSchoolThat I remember what the Establishment tried to do to Clarence Thomas' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a',-1
Tweet, '#ImSoOldSchoolThat I remember when a consensual BJ was enough to get people to demand that a President be impeached\xe2\x80\xa6 https://t.co/khkdSGMn2U',-1
Reply," '#ImSoOldSchoolThat I remember when a consensual BJ was enough to get people to demand that a President be impeached\xe2\x80\xa6 https://t.co/khkdSGMn2U' ""@bigsexy_tote #ImSoOldSchoolThat I knew Miss M was a set up, and I was angry that Bill couldn't see that or use the\xe2\x80\xa6 https://t.co/Rrb43w4VOO""",-1
Tweet, '#ImSoOldSchoolThat these are in my cassette player. https://t.co/YhOaCRmG0P',1
Reply, '#ImSoOldSchoolThat these are in my cassette player. https://t.co/YhOaCRmG0P' '@kristynwongtam @jen_keesmaat #ImSoOldSchoolThat I call a couch a Chesterfield &amp; keep a live Tamagotchi in my dresser!',1
Tweet, '#ImSoOldSchoolThat I remember when I believed Americans had a common value system among all the diversity.',1
Reply," '#ImSoOldSchoolThat I remember when I believed Americans had a common value system among all the diversity.' '#ImSoOldSchoolThat even tho many around me were different stripes, colors, religions, that our US gov was based on\xe2\x80\xa6 https://t.co/b9ci2iLsUo'",1
Tweet, '#ImSoOldSchoolThat this was actually new when I got it as a Christmas present.\n\nHappy #SesameStreetDay https://t.co/9WKgs71nqR',1
Reply, '#ImSoOldSchoolThat this was actually new when I got it as a Christmas present.\n\nHappy #SesameStreetDay https://t.co/9WKgs71nqR' '@RedTRaccoon I love Grover!!! #ImSoOldSchoolThat',1
Reply, '#ImSoOldSchoolThat this was actually new when I got it as a Christmas present.\n\nHappy #SesameStreetDay https://t.co/9WKgs71nqR' '@RedTRaccoon I love Grover!!! #ImSoOldSchoolThat' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a',-1
Tweet," ""#ImSoOldSchoolThat\nI'm the only one who knows this show... https://t.co/V1eyXQWM4A""",-1
Reply," ""#ImSoOldSchoolThat\nI'm the only one who knows this show... https://t.co/V1eyXQWM4A"" '@FanN2Flames #ImSoOldSchoolThat I remember the forerunner to #JemAndTheHolograms #JosieAndThePussycats'",1
Tweet, '#ImSoOldSchoolThat you had to dial a 1 to call long distance',1
Reply, '#ImSoOldSchoolThat you had to dial a 1 to call long distance' '@BrentGrantUSA #ImSoOldSchoolThat I remember my Aunt&amp;Uncle had a party line.',1
Tweet, '#ImSoOldSchoolThat I still believe a man should open doors for a lady.',1
Reply, '#ImSoOldSchoolThat I still believe a man should open doors for a lady.' '@LISAMW979 Isn\xe2\x80\x99t it funny how in the midst of all these sexual allegations tht took place long ago tht they coincid\xe2\x80\xa6 https://t.co/aiOJscPFAY',-1
Reply, '#ImSoOldSchoolThat I still believe a man should open doors for a lady.' '@LISAMW979 Isn\xe2\x80\x99t it funny how in the midst of all these sexual allegations tht took place long ago tht they coincid\xe2\x80\xa6 https://t.co/aiOJscPFAY' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a',1
Reply, '#ImSoOldSchoolThat I still believe a man should open doors for a lady.' '@LISAMW979 Isn\xe2\x80\x99t it funny how in the midst of all these sexual allegations tht took place long ago tht they coincid\xe2\x80\xa6 https://t.co/aiOJscPFAY' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.',1
Reply," '#ImSoOldSchoolThat I still believe a man should open doors for a lady.' '@LISAMW979 Isn\xe2\x80\x99t it funny how in the midst of all these sexual allegations tht took place long ago tht they coincid\xe2\x80\xa6 https://t.co/aiOJscPFAY' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6""",1
Tweet, 'Steven Seagal accused of telling actress to sit on his face in 1991\nhttps://t.co/2tzW8XqK7V',1
Reply, 'Steven Seagal accused of telling actress to sit on his face in 1991\nhttps://t.co/2tzW8XqK7V' '@FoxNews Seagal saw the hashtag trending #ImSoOldSchoolThat \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3',1
Tweet, '#ImSoOldSchoolThat seeing this in my classroom made my day https://t.co/N9eSxcmAJz',1
Reply, '#ImSoOldSchoolThat seeing this in my classroom made my day https://t.co/N9eSxcmAJz' '@iambraydin #ImSoOldSchoolThat you had it going on if you had one of these...\xf0\x9f\x98\x82 https://t.co/nBHNFCbiAI',1
Tweet, '@Shiloh30 #ImSoOldSchoolThat I remember when a cell phone was attached to a bag with a 10 pound battery-pack.',1
Reply," '@Shiloh30 #ImSoOldSchoolThat I remember when a cell phone was attached to a bag with a 10 pound battery-pack.' ""@enlightenment64 #ImSoOldSchoolThat I remember using a dial rotary phone which I'd rather use than pokey pokey visu\xe2\x80\xa6 https://t.co/sFvUeqSVPR""",1
Tweet, '#ImSoOldSchoolThat I miss going to a store to rent a movie on a Friday night. \xf0\x9f\x8e\xac https://t.co/3n8atvKRaI',1
Reply, '#ImSoOldSchoolThat I miss going to a store to rent a movie on a Friday night. \xf0\x9f\x8e\xac https://t.co/3n8atvKRaI' '@MomCris77 #ImSoOldSchoolThat I still have movies from Blockbuster',1
Reply, '#ImSoOldSchoolThat I miss going to a store to rent a movie on a Friday night. \xf0\x9f\x8e\xac https://t.co/3n8atvKRaI' '@MomCris77 #ImSoOldSchoolThat I still have movies from Blockbuster' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a',1
Tweet," ""#ImSoOldSchoolThat I don't constantly look at my cell phone when I am out in public. I have at time and place to si\xe2\x80\xa6 https://t.co/KRo4hewYCV""",1
Reply," ""#ImSoOldSchoolThat I don't constantly look at my cell phone when I am out in public. I have at time and place to si\xe2\x80\xa6 https://t.co/KRo4hewYCV"" '@Shiloh30 #ImSoOldSchoolThat I remember when a cell phone was attached to a bag with a 10 pound battery-pack.'",1
Tweet," ""@Cagali_Cagali @CCP_Antiquarian he's definitely that guy""",1
Reply," ""@Cagali_Cagali @CCP_Antiquarian he's definitely that guy"" '@EliseRandolph @Cagali_Cagali @CCP_Antiquarian #ImSoOldSchoolThat\n#AddParenthesesRuinAFilm\n#LivePD\n#Inhumans\xe2\x80\xa6 https://t.co/pIJKVmeCt9'",1
Tweet, '#ImSoOldSchoolThat I remember making mixtapes from the radio',1
